match_api_id,home_win_streak,away_win_streak
845106,4,1
845107,0,0
845108,1,3
845109,0,0
845110,0,0
845111,2,1
845112,0,0
845113,0,0
856874,1,1
856875,1,1
856876,0,0
856877,0,0
856878,0,0
856879,1,1
856880,1,1
856881,2,1
856882,0,0
856883,0,0
856884,1,1
856885,0,0
856886,0,0
856887,0,0
856888,0,0
856889,0,0
856890,1,1
856891,0,0
856892,0,0
856893,2,2
856894,0,0
856895,2,1
856896,1,1
856897,0,0
856898,4,5
856899,1,1
856900,0,0
856901,0,0
856902,0,0
856903,0,0
856904,0,0
856905,1,1
856906,1,2
856907,0,0
856908,0,0
856909,0,0
856910,1,4
856911,1,1
856912,0,0
856913,3,1
856914,0,0
856915,0,0
856916,0,0
856917,2,2
856918,3,2
856919,0,0
856920,0,0
856921,3,1
856922,0,0
856923,2,1
856924,2,1
856925,0,0
856926,0,0
856927,0,0
856928,0,0
856929,1,1
856930,0,0
856931,1,2
856932,1,1
856933,0,0
856934,1,2
856935,0,0
856936,1,1
856937,3,1
856938,0,0
856939,2,2
856940,0,0
856941,0,0
856942,2,1
856943,0,0
856944,0,0
856945,1,2
856946,0,0
856947,0,0
856948,2,1
856949,0,0
856950,0,0
856951,0,0
856952,2,3
856953,2,3
856954,1,1
856955,1,1
856956,0,0
856957,0,0
856958,1,2
856959,0,0
856960,1,1
856961,3,1
856962,1,1
856963,0,0
856965,1,1
856966,4,1
856968,3,2
856969,2,1
856971,1,2
856972,0,0
856974,3,1
856975,0,0
856976,2,1
856980,1,1
856981,0,0
856983,6,2
856985,0,0
856986,0,0
856987,0,0
856988,0,0
856989,0,0
856990,0,0
856991,1,3
856992,0,0
856993,0,0
856995,0,0
856997,0,0
856999,0,0
857002,4,3
857005,0,0
857007,0,0
857012,2,1
857015,1,2
857017,2,1
857019,1,1
857021,3,2
857022,0,0
857024,0,0
857026,3,1
857027,1,1
857032,1,1
857033,3,1
857035,0,0
857036,0,0
857038,1,1
857040,0,0
857042,2,4
857043,0,0
857044,1,1
857045,3,3
857046,1,1
857048,0,0
857050,0,0
857052,0,0
857055,1,2
857058,1,2
857060,1,2
857063,0,0
857072,2,2
857073,0,0
857075,0,0
857078,0,0
857085,0,0
857091,1,1
857093,0,0
857096,2,1
857098,0,0
857100,0,0
857101,1,1
857102,0,0
857106,1,1
857108,0,0
857111,0,0
857114,0,0
857116,0,0
857119,0,0
857135,5,1
857137,0,0
857138,1,3
857139,0,0
857140,0,0
857141,0,0
857143,1,2
857145,0,0
857147,0,0
857150,0,0
857152,0,0
857155,1,1
857159,0,0
857162,0,0
857164,0,0
857166,1,1
857170,0,0
857171,1,2
857172,0,0
857174,0,0
857175,0,0
857178,2,2
857179,0,0
857180,2,1
857182,0,0
857186,3,1
857189,1,1
857194,4,1
857196,3,1
857198,0,0
857199,0,0
857201,0,0
857202,0,0
857204,1,1
857206,0,0
857207,1,1
857208,1,1
857209,1,1
857211,2,1
857212,0,0
857214,0,0
857216,1,1
857218,1,2
857219,6,3
857220,1,1
857224,0,0
857226,0,0
857228,0,0
857231,1,2
857233,0,0
857236,0,0
857238,2,2
857240,0,0
857241,0,0
857243,1,3
857245,4,1
857246,1,2
857247,0,0
857248,0,0
857252,1,2
857254,0,0
857256,1,1
857258,2,2
857262,2,1
857263,1,2
857265,0,0
857266,0,0
857269,0,0
857272,1,1
857273,4,1
857275,1,3
857276,0,0
857280,2,3
857281,0,0
857282,0,0
857283,2,2
857284,1,3
857285,0,0
857286,0,0
857287,5,3
857290,0,0
857295,1,1
857296,0,0
857297,7,2
857298,0,0
857301,0,0
857303,0,0
857304,2,1
857305,0,0
857306,0,0
857307,2,1
857308,1,4
857344,0,0
857345,0,0
857347,0,0
857348,1,3
857349,1,4
857350,7,1
857351,0,0
857352,1,1
857353,0,0
857354,5,1
857357,0,0
857359,0,0
857362,1,2
857363,3,1
857366,0,0
857367,0,0
857369,0,0
857371,3,5
857372,1,1
857373,1,4
857374,0,0
857375,1,1
857376,0,0
857377,0,0
857378,0,0
857379,2,1
857380,0,0
857381,1,1
857382,0,0
857383,2,2
857384,0,0
857385,1,2
857386,0,0
857388,2,1
857392,0,0
857393,1,2
857395,0,0
857397,2,1
857398,0,0
857401,0,0
857403,2,1
857404,0,0
857405,0,0
857406,4,1
857407,0,0
857408,8,2
857409,3,3
857410,0,0
857411,1,2
857413,3,2
857415,0,0
857417,1,1
859645,0,0
859646,0,0
859648,0,0
859649,1,1
859650,0,0
859651,0,0
859652,0,0
859653,2,1
859654,1,2
859655,0,0
859656,0,0
859657,0,0
859658,1,1
859659,0,0
859660,0,0
859661,2,1
859662,1,3
859663,0,0
859665,1,4
859666,0,0
859667,0,0
859668,1,1
859669,1,1
859670,0,0
859671,2,1
859672,0,0
859673,1,1
859674,0,0
859675,2,3
859676,2,1
859677,7,1
859678,1,1
859679,0,0
859680,0,0
859681,0,0
859682,0,0
859683,0,0
859685,1,1
859686,0,0
859687,0,0
859688,3,4
859689,1,2
859690,1,1
859691,1,1
859692,3,1
859693,2,1
859694,0,0
859695,0,0
859696,1,1
859697,0,0
859699,0,0
859700,1,1
859701,1,2
859702,1,3
859703,2,5
859704,4,2
859705,2,2
859706,0,0
859707,1,1
859708,0,0
859709,5,1
859711,1,2
859712,0,0
859713,1,6
859714,1,2
859715,0,0
859716,0,0
859717,4,1
859718,0,0
859719,0,0
859720,0,0
859721,0,0
859722,0,0
859723,0,0
859724,0,0
859726,3,1
859727,3,1
859728,1,1
859729,1,1
859730,0,0
859731,0,0
859732,0,0
859733,0,0
859734,1,1
859735,2,1
859736,0,0
859737,1,1
859738,0,0
859739,0,0
859740,0,0
859741,4,2
859742,4,2
859743,0,0
859744,0,0
859745,1,2
859746,1,2
859747,0,0
859748,0,0
859749,6,1
859751,1,1
859752,0,0
859753,0,0
859754,1,2
859755,0,0
859756,0,0
859757,1,1
859758,1,3
859759,0,0
859760,0,0
859761,0,0
859762,0,0
859763,0,0
859764,0,0
859765,1,1
859767,0,0
859768,1,1
859769,0,0
859770,0,0
859771,3,2
859772,0,0
859773,0,0
859774,2,1
859775,0,0
859776,0,0
859777,0,0
859778,0,0
859779,0,0
859781,1,2
859782,1,3
859783,0,0
859784,0,0
859785,0,0
859786,0,0
859787,0,0
859788,0,0
859789,0,0
859790,1,1
859791,0,0
859793,1,1
859794,0,0
859795,0,0
859796,1,3
859797,0,0
859798,3,1
859799,0,0
859800,1,2
859801,0,0
859802,0,0
859803,0,0
859804,0,0
859805,0,0
859806,1,3
859807,0,0
859808,1,1
859809,2,1
859811,1,1
859812,0,0
859813,0,0
859814,2,1
859815,2,3
859816,0,0
859817,1,1
859818,0,0
859819,0,0
859820,0,0
859821,0,0
859823,0,0
859824,0,0
859825,0,0
859826,3,1
859827,0,0
859828,0,0
859829,0,0
859830,1,1
859831,0,0
859832,4,1
859833,1,1
859834,1,1
859835,0,0
859836,0,0
859837,3,2
859838,0,0
859839,0,0
859840,1,1
859841,0,0
859842,0,0
859843,1,2
859845,0,0
859846,1,2
859847,0,0
859848,1,3
859849,1,1
859850,0,0
859851,2,2
859852,1,1
859853,0,0
859854,1,1
859855,1,1
859856,1,1
859857,1,1
859859,0,0
859860,0,0
859861,0,0
859863,1,3
859864,0,0
859865,0,0
859866,1,4
859867,0,0
859868,0,0
859869,0,0
859870,0,0
859871,0,0
859872,1,2
859873,0,0
859874,2,2
859875,0,0
859876,0,0
859877,2,2
859878,0,0
859879,0,0
859880,0,0
859882,1,5
859883,0,0
859884,0,0
859885,0,0
875447,1,6
875448,1,1
875449,7,1
875450,0,0
875451,0,0
875452,0,0
875453,0,0
875455,0,0
875456,0,0
875457,0,0
875458,0,0
875459,0,0
875460,0,0
875461,0,0
875462,0,0
875463,0,0
875464,2,1
875466,2,1
875468,1,1
875471,0,0
875476,2,1
875477,0,0
875478,1,9
875479,2,3
875480,0,0
875481,0,0
875482,0,0
875483,0,0
875487,3,1
875490,1,4
875491,2,3
875494,0,0
875496,0,0
875497,1,2
875498,0,0
875499,0,0
875500,0,0
875501,3,4
875502,4,1
875503,2,3
875504,3,1
875506,2,1
875507,0,0
875509,0,0
875510,0,0
875512,1,2
875513,8,3
875515,1,1
875517,1,1
875518,0,0
875520,0,0
875521,0,0
875522,0,0
875524,0,0
875526,1,3
875528,1,5
875530,0,0
875531,0,0
875532,0,0
875533,0,0
875534,0,0
875535,1,8
875536,1,2
875537,4,2
875539,0,0
875541,1,2
875542,0,0
875544,0,0
875547,0,0
875549,1,1
875554,1,2
875555,2,1
875556,0,0
875557,0,0
875558,0,0
875559,0,0
875560,1,1
875561,0,0
875562,2,4
875563,3,10
875565,0,0
875566,0,0
875567,2,1
875568,4,1
875570,0,0
875572,0,0
875574,0,0
875576,0,0
875578,1,2
875580,1,11
875583,0,0
875586,3,1
875587,0,0
875588,2,1
875589,1,1
875590,3,1
875591,0,0
875592,1,2
875594,0,0
875595,4,5
875599,1,1
875600,1,2
875602,1,2
875604,1,1
875607,0,0
875609,1,1
875611,0,0
875612,0,0
875613,1,12
875614,0,0
875616,0,0
875618,0,0
875620,1,2
875623,2,1
875625,3,2
875627,0,0
875628,9,2
875631,1,1
875633,3,3
875634,4,1
875635,0,0
875636,1,3
875638,2,2
875641,0,0
875645,0,0
875646,0,0
875649,2,1
875650,0,0
875652,1,1
875654,5,2
875658,1,2
875661,3,1
875663,0,0
875664,2,1
875666,0,0
875668,3,1
875670,1,5
875672,5,1
875674,5,1
875675,0,0
875676,0,0
875677,5,2
875678,2,2
875679,1,1
875680,0,0
875681,2,1
875682,1,1
875683,0,0
875684,4,1
875685,0,0
875687,0,0
875688,0,0
875689,0,0
875690,0,0
875691,0,0
875692,2,2
875693,0,0
875694,5,1
875695,0,0
875696,3,6
875697,2,2
875698,1,2
875699,0,0
875700,0,0
875701,0,0
875702,0,0
875703,1,2
875704,2,1
875705,0,0
875706,2,2
875707,0,0
875708,0,0
875709,1,2
875710,1,1
875711,6,3
875712,0,0
875713,2,5
875714,1,1
875715,2,1
875716,0,0
875717,0,0
875718,1,1
875719,0,0
875720,1,6
875721,3,3
875722,1,2
875723,1,1
875724,1,3
875725,1,7
875726,2,3
875728,1,1
875729,0,0
875730,0,0
875731,0,0
875732,3,1
875733,1,1
875734,0,0
875735,0,0
875736,1,2
875737,2,3
875738,2,4
875739,2,1
875740,0,0
875741,1,2
875742,0,0
875743,0,0
875744,11,2
875745,0,0
875746,4,4
875747,0,0
875748,0,0
875749,0,0
875750,0,0
875751,0,0
875752,6,1
875753,0,0
875754,0,0
875755,0,0
875756,0,0
875757,0,0
875758,1,1
875759,0,0
875760,1,1
875761,1,2
875762,4,2
875763,1,1
875765,0,0
875767,0,0
875769,0,0
875771,2,1
875772,0,0
875774,3,1
875776,2,1
875778,2,1
875781,1,1
875782,1,2
875783,0,0
875785,2,2
875786,0,0
875787,0,0
875788,0,0
875789,0,0
875791,1,1
875792,1,4
875793,2,3
875794,0,0
875795,0,0
875796,0,0
875797,0,0
875798,1,1
875809,0,0
875810,2,2
875812,0,0
875813,0,0
875814,1,2
875815,0,0
875816,3,1
875817,2,1
875818,3,1
875819,3,2
875820,1,3
875821,1,1
875823,1,1
875824,3,1
875826,1,3
875828,2,1
875829,0,0
875830,1,1
875832,0,0
875833,2,4
875835,0,0
875836,0,0
875838,1,1
875840,4,5
875841,2,4
875842,7,5
875844,1,1
875846,0,0
875847,0,0
875851,0,0
875852,0,0
875853,0,0
875855,0,0
875857,0,0
875858,0,0
875859,1,1
875860,1,1
875861,0,0
875862,1,2
875863,1,3
875864,0,0
875866,2,1
875868,1,2
875871,3,1
875873,3,2
875874,0,0
875876,6,2
875877,1,1
875878,0,0
875880,0,0
875881,0,0
875883,1,2
875884,0,0
875885,0,0
875887,1,5
875888,1,1
875890,1,4
875891,10,2
875892,0,0
875893,0,0
875895,1,1
875896,5,4
875897,0,0
875898,0,0
875900,0,0
875902,0,0
875903,2,1
875904,2,1
875906,0,0
875908,1,1
875909,0,0
875911,1,4
875912,0,0
875914,0,0
875915,3,5
875916,0,0
875918,0,0
875919,2,2
875921,0,0
875922,0,0
875923,1,1
875925,0,0
875928,2,1
875929,1,3
875931,0,0
875932,0,0
875933,0,0
875935,5,1
875937,1,2
875939,1,1
875946,0,0
875947,3,1
875949,2,1
875950,1,3
875952,0,0
875953,2,2
875955,1,6
875957,0,0
875959,0,0
875961,0,0
875963,1,1
875966,1,5
875968,0,0
875970,0,0
875971,0,0
875973,1,1
875975,0,0
875976,2,1
875977,1,1
875979,7,2
875982,1,2
875985,4,2
875987,1,4
875988,0,0
875990,1,3
875992,1,7
875995,1,1
875997,3,1
875999,2,1
876000,0,0
876001,3,3
876002,0,0
876003,0,0
876004,6,1
876005,1,1
876006,2,1
876008,0,0
876010,0,0
876012,3,2
876014,1,3
888160,0,0
888161,1,1
888162,0,0
888163,1,1
888164,0,0
888165,1,1
888166,0,0
888167,1,1
888168,0,0
888169,1,1
888170,0,0
888171,2,1
888172,2,1
888173,0,0
888174,2,1
888175,0,0
888176,1,1
888177,3,1
888178,1,2
888179,1,1
888180,0,0
888181,0,0
888182,0,0
888183,0,0
888184,0,0
888185,0,0
888186,0,0
888187,0,0
888188,2,1
888189,0,0
888190,0,0
888191,0,0
888192,0,0
888193,0,0
888194,1,1
888195,0,0
888196,3,2
888197,0,0
888198,3,2
888199,2,1
888200,0,0
888201,4,1
888202,0,0
888203,4,4
888204,2,3
888205,1,1
888206,0,0
888207,0,0
888208,0,0
888209,1,2
888210,1,2
888211,6,3
888212,0,0
888213,2,3
888214,3,3
888215,0,0
888216,1,2
888217,0,0
888218,0,0
888219,0,0
888220,2,1
888221,3,1
888222,3,5
888223,1,1
888224,4,1
888225,0,0
888226,0,0
888227,0,0
888228,0,0
888229,0,0
888230,0,0
888231,0,0
888232,3,1
888233,2,4
888234,1,4
888235,4,1
888236,0,0
888237,1,3
888238,1,3
888239,0,0
888240,2,2
888241,0,0
888242,0,0
888243,0,0
888244,0,0
888245,0,0
888246,0,0
888247,2,2
888248,0,0
888249,0,0
888250,5,1
888251,1,1
888252,0,0
888253,0,0
888254,0,0
888255,1,1
888256,0,0
888257,5,1
888258,2,2
888259,0,0
888260,2,1
888261,0,0
888262,1,1
888263,2,1
888264,4,1
888265,0,0
888266,1,2
888267,1,1
888268,0,0
888269,0,0
888270,1,1
888271,2,1
888272,0,0
888273,0,0
888274,4,2
888275,0,0
888276,1,1
888277,0,0
888278,0,0
888279,2,3
888280,0,0
888281,0,0
888282,1,1
888283,0,0
888284,1,1
888285,0,0
888286,3,2
888287,1,2
888288,1,2
888289,0,0
888290,4,1
888291,1,1
888292,2,2
888293,0,0
888294,0,0
888295,2,1
888296,2,4
888297,0,0
888298,0,0
888299,0,0
888300,0,0
888301,0,0
888302,2,2
888303,1,3
888304,0,0
888305,4,1
888306,2,1
888307,1,2
888308,0,0
888309,3,2
888310,0,0
888311,3,1
888312,5,1
888313,4,1
888314,1,2
888315,1,1
888316,3,1
888317,0,0
888318,1,2
888319,1,3
888320,1,3
888321,2,2
888322,0,0
888323,0,0
888324,3,4
888325,3,5
888326,0,0
888327,0,0
888328,0,0
888329,0,0
888330,0,0
888331,3,2
888332,0,0
888333,0,0
888334,0,0
888335,1,1
888336,0,0
888337,0,0
888338,2,2
888339,3,3
888340,0,0
888341,0,0
888342,0,0
888343,1,1
888344,1,1
888345,0,0
888346,0,0
888347,0,0
888348,0,0
888349,1,4
888350,1,1
888351,0,0
888352,0,0
888353,0,0
888354,2,2
888355,1,1
888356,0,0
888357,0,0
888358,3,2
888359,1,2
888360,0,0
888361,1,1
888362,1,1
888363,0,0
888364,4,5
888365,1,1
888366,1,3
888367,0,0
888368,0,0
888369,1,1
888370,7,2
888371,0,0
888372,0,0
888373,7,3
888374,3,3
888375,0,0
888376,0,0
888377,1,1
888378,0,0
888379,1,2
888380,0,0
888381,0,0
888382,0,0
888383,1,1
888384,0,0
888385,0,0
888386,0,0
888387,6,1
888388,1,1
888389,0,0
888390,0,0
888391,1,3
888392,0,0
888393,5,1
888394,1,1
888395,0,0
888396,0,0
888397,0,0
888398,3,1
888399,1,3
888400,0,0
888401,2,1
888402,0,0
888403,3,4
888404,0,0
888405,1,1
888406,0,0
888407,2,1
888408,0,0
888409,1,1
888410,0,0
888411,1,1
888412,1,4
888413,2,2
888414,0,0
888415,8,2
888416,2,1
888417,0,0
888418,1,1
888419,0,0
888420,1,1
888421,0,0
888422,0,0
888423,0,0
888424,1,2
888425,2,1
888426,0,0
888427,0,0
888428,0,0
888429,1,1
888430,0,0
888431,0,0
888432,6,2
888433,0,0
888434,1,2
888435,0,0
888436,3,3
888437,0,0
888438,0,0
888439,1,5
888440,0,0
888441,0,0
888442,5,1
888443,0,0
888444,0,0
888445,1,2
888446,0,0
888447,0,0
888448,6,3
888449,0,0
888450,1,1
888451,0,0
888452,0,0
888453,1,1
888454,1,1
888455,0,0
888456,2,2
888457,1,1
888458,0,0
888459,1,1
888460,2,1
888461,2,4
888462,2,1
888463,0,0
888464,5,1
888465,0,0
888466,0,0
888467,0,0
888468,2,1
888469,0,0
888470,0,0
888471,0,0
888472,2,1
888473,0,0
888474,0,0
888475,1,1
888476,0,0
888477,4,1
888478,0,0
888479,0,0
888480,0,0
888481,0,0
888482,5,1
888483,1,2
888484,0,0
888485,1,2
888486,0,0
888487,0,0
888488,2,1
888489,1,1
888490,1,1
888491,1,1
888492,0,0
888493,0,0
888494,4,1
888495,0,0
888496,0,0
888497,0,0
888498,1,2
888499,0,0
888500,2,1
888501,1,2
888502,1,3
888503,1,1
888504,0,0
888505,1,1
888506,0,0
888507,0,0
888508,0,0
888509,1,2
888510,5,1
888511,0,0
888512,1,2
888513,1,2
888514,0,0
888515,9,1
888516,2,2
888517,0,0
888518,0,0
888519,0,0
888520,0,0
888521,0,0
888522,2,3
888523,0,0
888524,3,2
888525,4,1
888526,1,1
888527,0,0
888528,2,1
888529,0,0
888530,1,2
888531,0,0
888532,0,0
888533,0,0
888534,0,0
888535,2,1
888536,0,0
888537,0,0
888538,0,0
888539,4,1
954466,0,0
954467,3,1
954468,1,1
954469,0,0
954470,0,0
954471,2,1
954472,1,2
954473,0,0
954474,1,1
954475,2,1
954476,0,0
954477,1,2
954478,1,2
954479,1,1
954480,0,0
954481,2,1
954482,1,3
954483,0,0
954484,0,0
954485,1,2
954486,2,1
954487,1,3
954488,4,2
954489,0,0
954490,0,0
954491,2,2
954492,1,3
954493,0,0
954494,0,0
954495,1,3
954496,0,0
954497,2,1
954498,0,0
954499,2,1
954500,1,1
954501,2,4
954502,0,0
954503,0,0
954504,0,0
954505,0,0
954506,0,0
954507,0,0
954508,0,0
954509,0,0
954510,2,3
954511,1,1
954512,0,0
954513,0,0
954514,2,2
954515,0,0
954516,0,0
954517,1,1
954518,0,0
954519,0,0
954520,0,0
954521,5,3
954522,1,2
954523,0,0
954524,0,0
954525,3,2
954526,0,0
954527,0,0
954528,1,3
954529,2,2
954530,1,1
954531,1,3
954532,0,0
954533,2,1
954534,2,3
954535,0,0
954536,4,4
954537,0,0
954538,0,0
954539,0,0
954540,0,0
954541,0,0
954542,0,0
954543,1,1
954544,1,1
954545,0,0
954546,3,1
954547,0,0
954548,0,0
954549,0,0
954550,1,4
954551,1,1
954552,1,1
954553,0,0
954554,1,1
954555,1,2
1002982,0,0
1005014,1,2
1005015,0,0
1005016,0,0
1005017,0,0
1005018,0,0
1005019,0,0
1005020,0,0
1005021,1,2
1005023,1,1
1005024,0,0
1005025,0,0
1005026,3,1
1005027,5,1
1005028,0,0
1005029,1,1
1005030,1,1
1005031,0,0
1005032,1,3
1005033,0,0
1005034,2,1
1005035,0,0
1005036,0,0
1005037,2,2
1005038,0,0
1005039,0,0
1005040,0,0
1005041,2,2
1005042,3,2
1005043,0,0
1019336,0,0
1019337,0,0
1019338,0,0
1019339,1,1
1019340,0,0
1019341,0,0
1019342,1,1
1019343,0,0
1019344,0,0
1019345,0,0
1019346,0,0
1019347,4,1
1019348,0,0
1019349,0,0
1019350,0,0
1019351,0,0
1019352,1,1
1019353,0,0
1019354,2,1
1019355,0,0
1019357,0,0
1019358,0,0
1019359,0,0
1019361,0,0
1019363,1,1
1019365,0,0
1019368,1,2
1019370,0,0
1019372,0,0
1019374,6,2
1019385,1,1
1019387,0,0
1019389,2,2
1019391,3,4
1019392,6,1
1019393,0,0
1019395,1,3
1019396,1,3
1019397,0,0
1019398,0,0
1019400,1,7
1019402,0,0
1019404,0,0
1019406,0,0
1019408,0,0
1019410,5,1
1019412,0,0
1019414,1,1
1019416,0,0
1019417,0,0
1019419,0,0
1019420,0,0
1019422,0,0
1019424,0,0
1019426,1,4
1019428,5,3
1019429,1,2
1019431,0,0
1019433,2,1
1019435,2,1
1019437,0,0
1019438,0,0
1019441,2,1
1019446,2,2
1019447,0,0
1019449,1,1
1019451,0,0
1019452,1,2
1019454,0,0
1019455,0,0
1019457,1,1
1019459,0,0
1019461,0,0
1019462,0,0
1019464,2,2
1019467,0,0
1019469,0,0
1019471,0,0
1019472,1,1
1019475,0,0
1019478,0,0
1019479,0,0
1019481,0,0
1019484,2,1
1019487,1,1
1019488,0,0
1019490,0,0
1019492,1,2
1019494,0,0
1019497,4,1
1019500,0,0
1019502,0,0
1019505,0,0
1019507,0,0
1019508,7,1
1019510,1,1
1019513,3,1
1019514,1,1
1019516,0,0
1019517,1,1
1019521,0,0
1019522,0,0
1019525,0,0
1019528,1,1
1019529,0,0
1019530,1,1
1019532,2,1
1019533,3,2
1019535,1,2
1019537,0,0
1019539,0,0
1019541,2,2
1019543,0,0
1019545,2,2
1019549,1,1
1019552,4,2
1019555,0,0
1019558,2,1
1019560,1,1
1019564,0,0
1019567,2,1
1019569,0,0
1019571,1,3
1019572,0,0
1019576,1,2
1019578,2,2
1019581,1,1
1019583,0,0
1019586,0,0
1019587,1,2
1019589,0,0
1019591,1,1
1019593,1,1
1019594,1,3
1019595,0,0
1019598,3,1
1019601,0,0
1019603,0,0
1019605,0,0
1019609,2,3
1019614,0,0
1019616,1,1
1019618,1,2
1019621,4,3
1019623,1,1
1019625,0,0
1019626,3,1
1019629,1,3
1019631,0,0
1019633,2,1
1019636,0,0
1019637,1,1
1019642,0,0
1019643,0,0
1019645,0,0
1019647,2,2
1019650,3,2
1019654,1,4
1019658,1,1
1019660,2,4
1019669,1,4
1019670,3,1
1019672,0,0
1019673,0,0
1019674,0,0
1019677,0,0
1019679,2,2
1019683,0,0
1019685,3,2
1019690,1,1
1019691,2,2
1019696,1,1
1019699,1,5
1019703,0,0
1019707,0,0
1019710,2,3
1019712,3,5
1019716,0,0
1019717,1,3
1019720,0,0
1019727,0,0
1019730,2,2
1019733,0,0
1019734,0,0
1019737,0,0
1019740,1,1
1019745,0,0
1019748,0,0
1019752,0,0
1019755,2,1
1019762,2,6
1019765,3,4
1019767,1,2
1019770,0,0
1019774,4,4
1019779,2,1
1019784,2,2
1019786,0,0
1019788,5,1
1019791,2,2
1019794,0,0
1019798,0,0
1019800,0,0
1019803,3,1
1019807,0,0
1019810,1,2
1019815,0,0
1019817,0,0
1019819,1,1
1019822,0,0
1019827,0,0
1019829,2,2
1019832,1,7
1019835,0,0
1019837,0,0
1019842,4,1
1019845,0,0
1019849,4,5
1019851,1,1
1019856,0,0
1019861,0,0
1019864,0,0
1019870,1,1
1019876,0,0
1019879,0,0
1019881,1,1
1019882,0,0
1019884,1,1
1019886,0,0
1019889,2,1
1019893,0,0
1019896,2,1
1019900,0,0
1019905,1,1
1019909,0,0
1019911,0,0
1019914,0,0
1019918,0,0
1019923,1,1
1019926,0,0
1019931,2,1
1019934,0,0
1019936,1,2
1019938,3,2
1019940,0,0
1019943,3,1
1019946,1,1
1019948,0,0
1019951,1,2
1019952,1,1
1019956,0,0
1019958,0,0
1019961,0,0
1019963,0,0
1019965,0,0
1019967,0,0
1019969,1,2
1019970,1,2
1019972,0,0
1019974,0,0
1019977,1,3
1019980,0,0
1019983,0,0
1019985,0,0
1019989,3,1
1019992,5,2
1019994,0,0
1019996,0,0
1020000,0,0
1020002,0,0
1020008,0,0
1020010,0,0
1020011,0,0
1020014,2,1
1020016,1,1
1020017,0,0
1020019,1,1
1020021,0,0
1020023,0,0
1020025,2,1
1020028,0,0
1020030,0,0
1020033,3,3
1020034,0,0
1020036,2,1
1020038,2,1
1020040,0,0
1020050,0,0
1020053,1,1
1020055,1,1
1020057,3,3
1020060,0,0
1020062,0,0
1020064,1,1
1020071,0,0
1020075,0,0
1020078,3,1
1020080,0,0
1020082,0,0
1020092,1,2
1020096,0,0
1020099,1,1
1020101,2,1
1020104,0,0
1020106,0,0
1020109,1,1
1020111,3,1
1020114,1,2
1020115,2,1
1020117,3,2
1020118,0,0
1020119,1,1
1020120,2,1
1020123,0,0
1020124,0,0
1020126,1,1
1020128,1,3
1020130,1,1
1020132,1,1
1020134,0,0
1020137,0,0
1020149,3,2
1020150,0,0
1020152,0,0
1020153,0,0
1020156,1,3
1020159,4,3
1020162,1,4
1020163,2,2
1020167,4,2
1020181,1,4
1020183,0,0
1020185,1,1
1020187,1,3
1020188,0,0
1020190,1,2
1020191,3,2
1020193,0,0
1020194,0,0
1020196,3,2
1020197,2,3
1020199,1,1
1020200,0,0
1020201,1,4
1020202,0,0
1020203,4,5
1020204,1,1
1020205,0,0
1020206,0,0
1020207,3,1
1020208,0,0
1020210,1,3
1020213,2,1
1020215,0,0
1020216,0,0
1020218,0,0
1020220,0,0
1020222,1,2
1020224,0,0
1020226,0,0
1020228,0,0
1020229,1,5
1020230,1,6
1020231,0,0
1020232,0,0
1020233,3,1
1020234,4,1
1020236,1,2
1020237,0,0
1020239,2,2
1020241,0,0
1020242,0,0
1020245,1,3
1020246,0,0
1020248,0,0
1020249,2,1
1020250,0,0
1020252,4,1
1020254,0,0
1020256,1,2
1024172,0,0
1024173,0,0
1024175,0,0
1024178,0,0
1024179,1,1
1024181,0,0
1024182,0,0
1024183,0,0
1024184,0,0
1024186,0,0
1024187,1,1
1024188,1,1
1024189,1,1
1024191,0,0
1024192,0,0
1024194,3,1
1024200,3,1
1024201,2,1
1024202,0,0
1024203,1,2
1024204,0,0
1024205,0,0
1024206,1,1
1024207,0,0
1024208,0,0
1024210,0,0
1024212,0,0
1024215,0,0
1024218,0,0
1024219,3,3
1024220,1,1
1024222,1,2
1024223,0,0
1024227,0,0
1024241,0,0
1024242,0,0
1024244,0,0
1024245,5,1
1024247,0,0
1024250,0,0
1024253,4,4
1024255,0,0
1024256,0,0
1024258,0,0
1024259,1,2
1024262,0,0
1024266,5,1
1024267,0,0
1024269,0,0
1024270,1,1
1024271,0,0
1024272,0,0
1024274,0,0
1024277,3,2
1024278,0,0
1024280,2,1
1024284,0,0
1024285,0,0
1024288,3,1
1024290,1,1
1024293,2,3
1024295,0,0
1024296,0,0
1024299,1,1
1024301,0,0
1024303,2,1
1024304,0,0
1024306,2,1
1024308,6,1
1024309,2,1
1024313,0,0
1024315,0,0
1024318,3,1
1024320,0,0
1024321,0,0
1024323,3,1
1024324,3,1
1024325,1,1
1024326,0,0
1024327,1,1
1024328,0,0
1024332,0,0
1024333,1,1
1024335,0,0
1024337,1,3
1024340,0,0
1024342,1,1
1024343,0,0
1024344,0,0
1024347,4,2
1024348,1,1
1024350,2,2
1024352,1,1
1024353,0,0
1024355,0,0
1024356,0,0
1024358,0,0
1024360,0,0
1024362,0,0
1024363,0,0
1024366,0,0
1024367,1,3
1024369,0,0
1024370,0,0
1024372,0,0
1024374,0,0
1024377,0,0
1024379,0,0
1024388,0,0
1024391,0,0
1024393,0,0
1024395,4,1
1024396,4,2
1024397,0,0
1024399,0,0
1024401,0,0
1024402,0,0
1024403,0,0
1024404,1,1
1024405,0,0
1024406,0,0
1024407,0,0
